F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX,PF,QF,PT,QT
1,2,0.0303,0.0999,0.0254,0,0,0,0,0,1,-360,360,-12.3528125,-13.0411997,12.4504197,11.0063646
1,3,0.0129,0.0424,0.01082,0,0,0,0,0,1,-360,360,-38.6471875,-17.0628974,38.8972813,16.8848981
4,5,0.00176,0.00798,0.0021,0,0,0,0,0,1,-360,360,-103.229745,-26.7919474,103.430635,27.4928035
3,5,0.0241,0.108,0.0284,0,0,0,0,0,1,-360,360,-68.1105078,-14.4888792,69.3489818,17.2835175
5,6,0.0119,0.054,0.01426,0,0,0,0,0,1,-360,360,88.4704165,4.10644522,-87.5399315,-1.29872055
6,7,0.00459,0.0208,0.0055,0,0,0,0,0,1,-360,360,35.5399315,-4.77151329,-35.4798295,4.5051818
8,9,0.00244,0.0305,1.162,0,0,0,0,0,1,-360,360,-440.635012,-89.7336254,445.25465,24.4289062
8,5,0,0.0267,0,0,0,0,0.985,0,1,-360,360,338.474698,124.726829,-338.474698,-92.0076764
9,10,0.00258,0.0322,1.23,0,0,0,0,0,1,-360,360,-445.25465,-24.4289062,450,-51.0421516
4,11,0.0209,0.0688,0.01748,0,0,0,0,0,1,-360,360,64.2297451,-0.217699172,-63.3639752,1.34906094
5,11,0.0203,0.0682,0.01738,0,0,0,0,0,1,-360,360,77.2246647,2.9659816,-76.0158559,-0.620590335
11,12,0.00595,0.0196,0.00502,0,0,0,0,0,1,-360,360,34.2946483,-35.1367432,-34.1478814,35.1306354
2,12,0.0187,0.0616,0.01572,0,0,0,0,0,1,-360,360,-32.4504197,-20.0063646,32.7326541,19.4240468
3,12,0.0484,0.16,0.0406,0,0,0,0,0,1,-360,360,-9.78677341,-12.3960189,9.89320863,8.85731964
7,12,0.00862,0.034,0.00874,0,0,0,0,0,1,-360,360,16.4798295,-6.5051818,-16.4526582,5.75632796
